verdict74217_cleanNeu.txt371	2_ Die weitergehende Revision wird verworfen_  3_ Der Angeklagte hat die Kosten seines Rechtsmittels zu tragen_    	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict70541_cleanNeu.txt372	Beschwerdewert: bis zu 19000 €    Gründe:    1 I_ Die Klägerin verfolgt Ansprüche wegen behaupteter Prospektfehler und angeblich fehlerhafter Beratung im Zusammenhang mit der Beteiligung an der Beklagten als atypische stille Gesellschafterin.	irrelevant	irrelevant	irrelevant:irrelevant
verdict27053_cleanNeu.txt373	BUNDESGERICHTSHOF 2 StR 304/03 BESCHLUSS vom 10-9-2003 in der Strafsache gegen wegen versuchten Totschlags u_a_  Der 2_ Strafsenat des Bundesgerichtshofs hat auf Antrag des Generalbundesanwalts und nach Anhörung des Beschwerdeführers am 10-9-2003 gemäß § 349 Abs_ 2 StPO beschlossen:  Die Revision des Angeklagten gegen das Urteil des Landgerichts Frankfurt am Main vom 29-1-2003 wird als unbegründet verworfen, da die Nachprüfung des Urteils auf Grund der Revisionsrechtfertigung keinen Rechtsfehler zum Nachteil des Angeklagten ergeben hat.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict51364_cleanNeu.txt374	Die Beschwerde des Generalbundesanwalts führt zur Aufhebung des angefochtenen Beschlusses und zur Zurückverweisung der Sache an den Ermittlungsrichter.	irrelevant	irrelevant	irrelevant:irrelevant
verdict40660_cleanNeu.txt375	BGH, Urteil vom 28-6-2007 - VII ZR 199/06 - Schleswig-Holsteinisches Oberlandesgericht LG Flensburg Der VII_ Zivilsenat des Bundesgerichtshofs hat auf die mündliche Verhandlung vom 24-5-2007 durch den Vorsitzenden Richter Dr_ Dressler, die Richter Dr_ Wiebel, Prof_ Dr_ Kniffka, Bauner und die Richterin Safari Chabestari für Recht erkannt:  Auf die Revision der Klägerin wird das Urteil des 5_ Zivilsenats des Schleswig-Holsteinischen Oberlandesgerichts in Schleswig vom 30-3-2006 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict29322_cleanNeu.txt376	BGH, Beschluß vom 29-4-2004 - V ZB 46/03 - OLG Karlsruhe LG Freiburg Der V_ Zivilsenat des Bundesgerichtshofes hat am 29-4-2004 durch den Vizepräsidenten des Bundesgerichtshofes Dr_ Wenzel und die Richter Dr_ Klein, Dr_ Lemke, Dr_ Schmidt-Räntsch und die Richterin Dr_ Stresemann beschlossen:  Die Rechtsbeschwerde gegen den Beschluß des 13_ Zivilsenats des Oberlandesgerichts Karlsruhe, Zivilsenate in Freiburg, vom 30-7-2003 wird auf Kosten der Kläger zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict23576_cleanNeu.txt377	BGH, Urt_ v_ 1-3-2001 – I ZR 211/98 – OLG Hamburg LG Hamburg Der I_ Zivilsenat des Bundesgerichtshofes hat auf die mündliche Verhandlung vom 1-3-2001 durch den Vorsitzenden Richter Prof_ Dr_ Erdmann und die Richter Starck, Prof_ Dr_ Bornkamm, Dr_ Büscher und Dr_ Schaffert für Recht erkannt:  Auf die Revision der Beklagten wird das Urteil des Hanseatischen Oberlandesgerichts Hamburg, 3_ Zivilsenat, vom 16-7-1998 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict39101_cleanNeu.txt378	BGH, Urteil vom 24-1-2007 - IV ZR 249/05 - AG Wiesbaden Der IV_ Zivilsenat des Bundesgerichtshofes hat durch den Vorsitzenden Richter Terno, die Richter Dr_ Schlichting, Seiffert, die Richterin Dr_ Kessal-Wulf und den Richter Dr_ Franke auf die mündliche Verhandlung vom 24-1-2007 für Recht erkannt:  Auf die Sprungrevision des Klägers wird das Urteil des Amtsgerichts Wiesbaden vom 7-9-2005 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict40900_cleanNeu.txt379	BUNDESGERICHTSHOF NotZ 80/07 BESCHLUSS vom 23-7-2007 in dem Verfahren wegen Bestellung zum Notar hier: Antrag auf Erlass einer einstweiligen Anordnung Der Bundesgerichtshof, Senat für Notarsachen, hat durch den Vorsitzenden Richter Schlick, die Richter Wendt und Becker sowie die Notare Dr_ Ebner und Justizrat Dr_ Bauer am 23-7-2007 beschlossen:  Die sofortige Beschwerde des Antragstellers gegen den Beschluss des Senats für Notarsachen bei dem Oberlandesgerichts Celle vom 2-5-2007 - Not 6/07 - wird als unzulässig verworfen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict27328_cleanNeu.txt380	Gegenstandswert: 11.	irrelevant	irrelevant	irrelevant:irrelevant
verdict26537_cleanNeu.txt381	Von Rechts wegen Tatbestand:    Die Parteien sind Patentanwälte; sie streiten um gegenseitige Ansprüche im Zusammenhang mit dem Verkauf des Anteils des Klägers an einer Patentanwaltspraxis an den Beklagten.	irrelevant	irrelevant	irrelevant:irrelevant
verdict74998_cleanNeu.txt382	BUNDESGERICHTSHOF IM NAMEN DES VOLKES II ZR 318/15 URTEIL in dem Rechtsstreit Verkündet am: 3-5-2016 Vondrasek Justizangestellte als Urkundsbeamtin der Geschäftsstelle Der II_ Zivilsenat des Bundesgerichtshofs hat im schriftlichen Verfahren, in dem Schriftsätze bis zum 8-4-2016 eingereicht werden konnten, durch den Vorsitzenden Richter Prof_ Dr_ Bergmann und den Richter Prof_ Dr_ Strohn, die Richterin Dr_ Reichart, die Richter Prof_ Dr_ Drescher und Born für Recht erkannt:  Auf die Revision des Beklagten wird der Beschluss des 24_ Zivilsenats in Darmstadt des Oberlandesgerichts Frankfurt am Main vom 27-7-2015 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict20891_cleanNeu.txt383	Sie ist jedoch nicht begründet.	irrelevant	irrelevant	irrelevant:irrelevant
verdict65888_cleanNeu.txt384	BUNDESGERICHTSHOF 1 StR 340/13 BESCHLUSS vom 23-10-2013 in der Strafsache gegen wegen unerlaubten Handeltreibens mit Betäubungsmitteln in nicht geringer Menge hier: Anhörungsrüge Der 1_ Strafsenat des Bundesgerichtshofs hat am 23-10-2013 beschlossen:  Die Anhörungsrüge des Verurteilten gegen den Beschluss des Senats vom 17-9-2013 wird auf seine Kosten zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict73748_cleanNeu.txt385	3 1_ Der Senat ist in der eingangs genannten Besetzung zur Entscheidung über das Ablehnungsgesuch berufen_        4 a) Grundsätzlich entscheidet über das Ablehnungsgesuch das Gericht,    dem der Abgelehnte angehört, ohne dessen Mitwirkung (§ 45 Abs_ 1 ZPO).	irrelevant	irrelevant	irrelevant:irrelevant
verdict78352_cleanNeu.txt386	Der Zusatz verunklarte auch nicht die am Wortlaut des § 355 Abs_ 2 Satz 3 BGB in der bis zum 10-6-2010 geltenden Fassung orientierten und damit hinreichend deutlichen Angaben zu den Voraussetzungen für das Anlaufen der Widerrufsfrist (vgl_ Senatsurteil vom 21-2-2017 - XI ZR 381/16, juris Rn_ 14; a_A_ OLG Hamm, Urteil vom 10-2-2016 - 31 U 41/15, juris Rn_ 23, 29; Lechner, WM 2017, 689, 696).	irrelevant	irrelevant	irrelevant:irrelevant
verdict76358_cleanNeu.txt387	BUNDESGERICHTSHOF IM NAMEN DES VOLKES 1 StR 575/15 URTEIL vom 6-9-2016 in der Strafsache gegen wegen Beihilfe zur Steuerhinterziehung Der 1_ Strafsenat des Bundesgerichtshofs hat aufgrund der Verhandlung vom 29-6-2016 in der Sitzung am 6-9-2016, an denen teilgenommen haben:  Vorsitzender Richter am Bundesgerichtshof Dr_ Raum,    die Richter am Bundesgerichtshof Prof_ Dr_ Graf, Prof_ Dr_ Jäger, Prof_ Dr_ Radtke, und die Richterin am Bundesgerichtshof Dr_ Fischer,    Oberstaatsanwältin beim Bundesgerichtshof als Vertreterin der Bundesanwaltschaft,    der Angeklagte persönlich - in der Verhandlung vom 29-6-2016 -,    Rechtsanwalt Rechtsanwältin Rechtsanwalt als Verteidiger,    - in der Verhandlung vom 29-6-2016 -, - in der Verhandlung vom 29-6-2016 -,    Justizobersekretärin als Urkundsbeamtin der Geschäftsstelle,    für Recht erkannt:      1_ Auf die Revision der Staatsanwaltschaft wird das Urteil des Landgerichts München I vom 11-2-2015 mit den Feststellungen aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict61753_cleanNeu.txt388	BUNDESGERICHTSHOF 4 StR 277/12 BESCHLUSS vom 29-8-2012 in der Strafsache gegen wegen besonders schwerer Vergewaltigung Der 4_ Strafsenat des Bundesgerichtshofs hat nach Anhörung des Generalbundesanwalts und des Beschwerdeführers am 29-8-2012 gemäß § 349 Abs_ 4 StPO beschlossen:  Auf die Revision des Angeklagten wird das Urteil des Landgerichts Bielefeld vom 5-3-2012 mit den Feststellungen aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict63846_cleanNeu.txt389	BUNDESGERICHTSHOF IM NAMEN DES VOLKES 2 StR 392/12 URTEIL vom 13-3-2013 in der Strafsache gegen wegen Verbreitens kinderpornographischer Schriften u_a_        Der 2_ Strafsenat des Bundesgerichtshofs hat in der Sitzung vom 13-3-2013, an der teilgenommen haben:  Vorsitzender Richter am Bundesgerichtshof Becker und die Richter am Bundesgerichtshof Prof_ Dr_ Fischer, Dr_ Appl, Dr_ Berger, die Richterin am Bundesgerichtshof Dr_ Ott,    Bundesanwalt beim Bundesgerichtshof als Vertreter der Bundesanwaltschaft,    Rechtsanwalt bei der Verkündung, Rechtsanwalt als Verteidiger,    in der Verhandlung und in der Verhandlung Justizhauptsekretärin als Urkundsbeamtin der Geschäftsstelle,    für Recht erkannt:      Auf die Revision des Angeklagten wird das Urteil des Landgerichts Darmstadt vom 29-2-2012 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict55387_cleanNeu.txt390	BUNDESGERICHTSHOF I ZR 197/07 BESCHLUSS vom 3-2-2011 in dem Rechtsstreit Der I_ Zivilsenat des Bundesgerichtshofs hat am 3-2-2011 durch den Vorsitzenden Richter Prof_ Dr_ Bornkamm und die Richter Prof_ Dr_ Büscher, Dr_ Schaffert, Dr_ Koch und Dr_ Löffler beschlossen:  Die Anhörungsrüge gegen das Senatsurteil vom 22-4-2010 wird auf Kosten der Klägerin zurückgewiesen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict23628_cleanNeu.txt391	BUNDESGERICHTSHOF IX ZR 247/99 BESCHLUSS vom 26-10-2000 in dem Rechtsstreit Der IX_ Zivilsenat des Bundesgerichtshofs hat durch die Richter Dr_ Kreft, Kirchhof, Dr_ Fischer, Dr_ Ganter und Raebel am 26-10-2000 beschlossen:  Die Revision der Beklagten gegen das Urteil des 11_ Zivilsenats des Schleswig-Holsteinischen Oberlandesgerichts in Schleswig vom 17-6-1999 wird nicht angenommen.	revisionsMisserfolg	revisionsMisserfolg	revisionsMisserfolg:revisionsMisserfolg
verdict40460_cleanNeu.txt392	In § 12 Abs_ 4 der Anleihebedingungen der Staatsanleihe heißt es:    "In dem Ausmaß, in dem die Republik derzeit oder zukünftig Immunität (aus hoheitlichen oder sonstigen Gründen) von der Gerichtsbarkeit irgendeines Gerichts oder von irgendeinem rechtlichen Verfahren (ob bei Zustellung, Benachrichtigung, Pfändung, Vollstreckung oder in einem sonstigen Zusammenhang) in Bezug auf sich selbst oder ihre Einkünfte, ihr Vermögen oder Eigentum besitzt oder erwerben sollte, verzichtet die Anleiheschuldnerin hiermit unwiderruflich auf eine solche Immunität in Bezug auf ihre Verpflichtungen aus den Teilschuldverschreibungen in dem Umfang, in dem sie dazu gemäß dem anwendbaren Recht berechtigt ist.	irrelevant	irrelevant	irrelevant:irrelevant
verdict44969_cleanNeu.txt393	BUNDESGERICHTSHOF VII ZB 7/08 BESCHLUSS vom 24-7-2008 in dem Zwangsvollstreckungsverfahren Der VII_ Zivilsenat des Bundesgerichtshofs hat am 24-7-2008 durch den Vorsitzenden Richter Dr_ Dressler, die Richter Dr_ Kuffer, Prof_ Dr_ Kniffka, die Richterin Safari Chabestari und den Richter Dr_ Eick beschlossen:    Auf die Rechtsmittel der Schuldnerin werden der Beschluss der 51_ Zivilkammer des Landgerichts Berlin vom 20-12-2007 und der Beschluss des Amtsgerichts Charlottenburg vom 17-7-2007 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict46353_cleanNeu.txt394	2_ Im Umfang der Aufhebung wird die Sache zu neuer Verhandlung und Entscheidung, auch über die Kosten des Rechtsmittels, an eine andere Strafkammer des Landgerichts zurückverwiesen_    Gründe:    1 Das Landgericht hat den Angeklagten wegen Schuldunfähigkeit freigesprochen und seine Unterbringung in einem psychiatrischen Krankenhaus (§ 63 StGB) angeordnet.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict38791_cleanNeu.txt395	BUNDESGERICHTSHOF 2 StR 555/06 BESCHLUSS vom 10-1-2007 in der Strafsache gegen wegen Mordes Der 2_ Strafsenat des Bundesgerichtshofs hat nach Anhörung des Generalbundesanwalts und der Beschwerdeführerin am 10-1-2007 gemäß § 349 Abs_ 4 StPO beschlossen:  1_ Auf die Revision der Angeklagten wird das Urteil des Landgerichts Koblenz vom 12-7-2006 mit den Feststellungen aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict57919_cleanNeu.txt396	BGH, Urteil vom 20-9-2011 - II ZR 277/09 - OLG München LG München I Der II_ Zivilsenat des Bundesgerichtshofs hat auf die mündliche Verhandlung vom 7-6-2011 durch den Vorsitzenden Richter Dr_ Bergmann, die Richterin Caliebe und die Richter Dr_ Drescher, Born und Sunder für Recht erkannt:  Auf die Revision der Beklagten wird das Urteil des 19_ Zivilsenats des Oberlandesgerichts München vom 28-9-2009 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict80108_cleanNeu.txt397	BUNDESGERICHTSHOF 3 StR 401/17 BESCHLUSS vom 5-10-2017 in der Strafsache gegen 1_ 2_  wegen schwerer räuberischer Erpressung Der 3_ Strafsenat des Bundesgerichtshofs hat nach Anhörung der Beschwerdeführer und des Generalbundesanwalts am 5-10-2017 gemäß § 349 Abs_ 4 StPO einstimmig beschlossen:  Auf die Revisionen der Angeklagten wird das Urteil des Landgerichts Oldenburg vom 31-3-2017 mit den Feststellungen aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict77050_cleanNeu.txt398	Das Berufungsgericht hat in Übereinstimmung mit dem Senatsurteil vom 23-6-2015 (XI ZR 536/14, WM 2015, 1461 Rn_ 26) den Standpunkt eingenommen, gebe der Antragsteller im Bewusstsein der die Vorteilsausgleichung beherrschenden Grundsätze eine nach § 690 Abs_ 1 Nr_ 4 ZPO falsche Erklärung ab, nutze er mit den sich aus § 242 BGB ergebenden Konsequenzen die gegenüber dem Klageverfahren andere Verfahrensgestaltung des Mahnverfahrens mit der Aussicht, sich einen geldwerten Vorteil gegenüber der ansonsten von Amts wegen zu berücksichtigenden materiellen Rechtslage zu verschaffen.	irrelevant	irrelevant	irrelevant:irrelevant
verdict28888_cleanNeu.txt399	Wert des Rechtsbeschwerdeverfahrens: bis 300 Gründe:  Die zugelassene Rechtsbeschwerde ist begründet.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
verdict35982_cleanNeu.txt400	BGH, Urteil vom 13-3-2006 - II ZR 295/04 - OLG Koblenz LG Trier Der II_ Zivilsenat des Bundesgerichtshofes hat auf die mündliche Verhandlung vom 13-3-2006 durch den Vorsitzenden Richter Prof_ Dr_ Goette und die Richter Dr_ Kurzwelly, Prof_ Dr_ Gehrlein, Dr_ Strohn und Caliebe für Recht erkannt:  Auf die Revision des Klägers wird das Urteil des 3_ Zivilsenats des Oberlandesgerichts Koblenz vom 7-12-2004 aufgehoben.	revisionsErfolg	revisionsErfolg	revisionsErfolg:revisionsErfolg
